id,nba_id,display_name,first_name,last_name,roster_status,from_year,to_year,player_code,team_id,team_city,team_name,team_abbreviation,team_code
2771,203498,Shabazz Muhammad,Shabazz,Muhammad,1,2013,2017,shabazz_muhammad,1610612749,Milwaukee,Bucks,MIL,bucks
3664,203503,Tony Snell,Tony,Snell,1,2013,2018,tony_snell,1610612749,Milwaukee,Bucks,MIL,bucks
2957,203482,Kelly Olynyk,Kelly,Olynyk,1,2013,2018,kelly_olynyk,1610612748,Miami,Heat,MIA,heat
590,203484,Kentavious Caldwell-Pope,Kentavious,Caldwell-Pope,1,2013,2018,kentavious_caldwell-pope,1610612747,Los Angeles,Lakers,LAL,lakers
3114,203486,Mason Plumlee,Mason,Plumlee,1,2013,2018,mason_plumlee,1610612743,Denver,Nuggets,DEN,nuggets
848,203552,Seth Curry,Seth,Curry,1,2013,2018,seth_curry,1610612742,Dallas,Mavericks,DAL,mavericks
2877,203457,Nerlens Noel,Nerlens,Noel,1,2013,2018,nerlens_noel,1610612742,Dallas,Mavericks,DAL,mavericks
701,203546,Ian Clark,Ian,Clark,1,2013,2018,ian_clark,1610612740,New Orleans,Pelicans,NOP,pelicans
1727,203524,Solomon Hill,Solomon,Hill,1,2013,2018,solomon_hill,1610612740,New Orleans,Pelicans,NOP,pelicans
2262,203499,Shane Larkin,Shane,Larkin,1,2013,2017,shane_larkin,1610612738,Boston,Celtics,BOS,celtics
933,203473,Dewayne Dedmon,Dewayne,Dedmon,1,2013,2018,dewayne_dedmon,1610612737,Atlanta,Hawks,ATL,hawks
2802,203488,Mike Muscala,Mike,Muscala,1,2013,2018,mike_muscala,1610612737,Atlanta,Hawks,ATL,hawks
3473,203471,Dennis Schroder,Dennis,Schroder,1,2013,2018,dennis_schroder,1610612737,Atlanta,Hawks,ATL,hawks
1137,203516,James Ennis III,James,Ennis III,1,2014,2018,james_ennis iii,1610612765,Detroit,Pistons,DET,pistons
1310,204038,Langston Galloway,Langston,Galloway,1,2014,2018,langston_galloway,1610612765,Detroit,Pistons,DET,pistons
2736,203961,Eric Moreland,Eric,Moreland,1,2014,2018,eric_moreland,1610612765,Detroit,Pistons,DET,pistons
1270,204025,Tim Frazier,Tim,Frazier,1,2014,2018,tim_frazier,1610612764,Washington,Wizards,WAS,wizards
1468,203210,JaMychal Green,JaMychal,Green,1,2014,2018,jamychal_green,1610612763,Memphis,Grizzlies,MEM,grizzlies
1160,203957,Dante Exum,Dante,Exum,1,2014,2018,dante_exum,1610612762,Utah,Jazz,UTA,jazz
1848,204060,Joe Ingles,Joe,Ingles,1,2014,2018,joe_ingles,1610612762,Utah,Jazz,UTA,jazz
3734,204065,David Stockton,David,Stockton,1,2014,2017,david_stockton,1610612762,Utah,Jazz,UTA,jazz
2879,203512,Lucas Nogueira,Lucas,Nogueira,1,2014,2017,lucas_nogueira,1610612761,Toronto,Raptors,TOR,raptors
1442,203924,Jerami Grant,Jerami,Grant,1,2014,2018,jerami_grant,1610612760,Oklahoma City,Thunder,OKC,thunder
90,203937,Kyle Anderson,Kyle,Anderson,1,2014,2018,kyle_anderson,1610612759,San Antonio,Spurs,SAS,spurs
2269,203530,Joffrey Lauvergne,Joffrey,Lauvergne,1,2014,2017,joffrey_lauvergne,1610612759,San Antonio,Spurs,SAS,spurs
581,203998,Bruno Caboclo,Bruno,Caboclo,1,2014,2018,bruno_caboclo,1610612758,Sacramento,Kings,SAC,kings
772,204022,Jack Cooley,Jack,Cooley,1,2014,2017,jack_cooley,1610612758,Sacramento,Kings,SAC,kings
3422,203960,JaKarr Sampson,JaKarr,Sampson,1,2014,2018,jakarr_sampson,1610612758,Sacramento,Kings,SAC,kings
2821,203894,Shabazz Napier,Shabazz,Napier,1,2014,2018,shabazz_napier,1610612757,Portland,Trail Blazers,POR,blazers
2900,203994,Jusuf Nurkic,Jusuf,Nurkic,1,2014,2018,jusuf_nurkic,1610612757,Portland,Trail Blazers,POR,blazers
4187,203912,CJ Wilcox,CJ,Wilcox,1,2014,2017,cj_wilcox,1610612757,Portland,Trail Blazers,POR,blazers
3047,203901,Elfrid Payton,Elfrid,Payton,1,2014,2018,elfrid_payton,1610612756,Phoenix,Suns,PHX,suns
4081,203933,T.J. Warren,T.J.,Warren,1,2014,2018,tj_warren,1610612756,Phoenix,Suns,PHX,suns
1123,203954,Joel Embiid,Joel,Embiid,1,2014,2018,joel_embiid,1610612755,Philadelphia,76ers,PHI,sixers
357,202711,Bojan Bogdanovic,Bojan,Bogdanovic,1,2014,2018,bojan_bogdanovic,1610612754,Indiana,Pacers,IND,pacers
3336,203922,Glenn Robinson III,Glenn,Robinson III,1,2014,2018,glenn_robinson iii,1610612754,Indiana,Pacers,IND,pacers
1412,203932,Aaron Gordon,Aaron,Gordon,1,2014,2018,aaron_gordon,1610612753,Orlando,Magic,ORL,magic
983,203915,Spencer Dinwiddie,Spencer,Dinwiddie,1,2014,2018,spencer_dinwiddie,1610612751,Brooklyn,Nets,BKN,nets
1610,203925,Joe Harris,Joe,Harris,1,2014,2018,joe_harris,1610612751,Brooklyn,Nets,BKN,nets
3708,203917,Nik Stauskas,Nik,Stauskas,1,2014,2018,nik_stauskas,1610612751,Brooklyn,Nets,BKN,nets
4184,203952,Andrew Wiggins,Andrew,Wiggins,1,2014,2018,andrew_wiggins,1610612750,Minnesota,Timberwolves,MIN,timberwolves
3009,203953,Jabari Parker,Jabari,Parker,1,2014,2018,jabari_parker,1610612749,Milwaukee,Bucks,MIL,bucks
1999,204020,Tyler Johnson,Tyler,Johnson,1,2014,2018,tyler_johnson,1610612748,Miami,Heat,MIA,heat
1136,203898,Tyler Ennis,Tyler,Ennis,1,2014,2017,tyler_ennis,1610612747,Los Angeles,Lakers,LAL,lakers
3203,203944,Julius Randle,Julius,Randle,1,2014,2018,julius_randle,1610612747,Los Angeles,Lakers,LAL,lakers
4106,204037,Travis Wear,Travis,Wear,1,2014,2017,travis_wear,1610612747,Los Angeles,Lakers,LAL,lakers
324,204028,Tarik Black,Tarik,Black,1,2014,2017,tarik_black,1610612745,Houston,Rockets,HOU,rockets
500,203900,Markel Brown,Markel,Brown,1,2014,2017,markel_brown,1610612745,Houston,Rockets,HOU,rockets
604,203991,Clint Capela,Clint,Capela,1,2014,2018,clint_capela,1610612745,Houston,Rockets,HOU,rockets
1609,203914,Gary Harris,Gary,Harris,1,2014,2018,gary_harris,1610612743,Denver,Nuggets,DEN,nuggets
2557,203926,Doug McDermott,Doug,McDermott,1,2014,2018,doug_mcdermott,1610612742,Dallas,Mavericks,DAL,mavericks
3143,203939,Dwight Powell,Dwight,Powell,1,2014,2018,dwight_powell,1610612742,Dallas,Mavericks,DAL,mavericks
2135,203930,Sean Kilpatrick,Sean,Kilpatrick,1,2014,2017,sean_kilpatrick,1610612741,Chicago,Bulls,CHI,bulls
2233,203897,Zach LaVine,Zach,LaVine,1,2014,2018,zach_lavine,1610612741,Chicago,Bulls,CHI,bulls
4014,203943,Noah Vonleh,Noah,Vonleh,1,2014,2018,noah_vonleh,1610612741,Chicago,Bulls,CHI,bulls
1026,203580,Larry Drew II,Larry,Drew II,1,2014,2017,larry_drew ii,1610612740,New Orleans,Pelicans,NOP,pelicans
2692,202703,Nikola Mirotic,Nikola,Mirotic,1,2014,2018,nikola_mirotic,1610612740,New Orleans,Pelicans,NOP,pelicans
704,203903,Jordan Clarkson,Jordan,Clarkson,1,2014,2018,jordan_clarkson,1610612739,Cleveland,Cavaliers,CLE,cavaliers
1771,203918,Rodney Hood,Rodney,Hood,1,2014,2018,rodney_hood,1610612739,Cleveland,Cavaliers,CLE,cavaliers
3603,203935,Marcus Smart,Marcus,Smart,1,2014,2018,marcus_smart,1610612738,Boston,Celtics,BOS,celtics
2082,1626163,Frank Kaminsky,Frank,Kaminsky,1,2015,2018,frank_kaminsky,1610612766,Charlotte,Hornets,CHA,hornets
1995,1626169,Stanley Johnson,Stanley,Johnson,1,2015,2018,stanley_johnson,1610612765,Detroit,Pistons,DET,pistons
2551,1626191,Chris McCullough,Chris,McCullough,1,2015,2017,chris_mccullough,1610612764,Washington,Wizards,WAS,wizards
2972,1626162,Kelly Oubre Jr.,Kelly,Oubre Jr.,1,2015,2018,kelly_oubre jr.,1610612764,Washington,Wizards,WAS,wizards
2476,1626185,Jarell Martin,Jarell,Martin,1,2015,2018,jarell_martin,1610612763,Memphis,Grizzlies,MEM,grizzlies
4115,1627362,Briante Weber,Briante,Weber,1,2015,2017,briante_weber,1610612763,Memphis,Grizzlies,MEM,grizzlies
2851,203526,Raul Neto,Raul,Neto,1,2015,2018,raul_neto,1610612762,Utah,Jazz,UTA,jazz
3146,1626181,Norman Powell,Norman,Powell,1,2015,2018,norman_powell,1610612761,Toronto,Raptors,TOR,raptors
4341,1626153,Delon Wright,Delon,Wright,1,2015,2018,delon_wright,1610612761,Toronto,Raptors,TOR,raptors
1809,203962,Josh Huestis,Josh,Huestis,1,2015,2017,josh_huestis,1610612760,Oklahoma City,Thunder,OKC,thunder
1731,1626199,Darrun Hilliard,Darrun,Hilliard,1,2015,2017,darrun_hilliard,1610612759,San Antonio,Spurs,SAS,spurs
651,1626161,Willie Cauley-Stein,Willie,Cauley-Stein,1,2015,2018,willie_cauley-stein,1610612758,Sacramento,Kings,SAC,kings
755,1626192,Pat Connaughton,Pat,Connaughton,1,2015,2018,pat_connaughton,1610612757,Portland,Trail Blazers,POR,blazers
374,1626164,Devin Booker,Devin,Booker,1,2015,2018,devin_booker,1610612756,Phoenix,Suns,PHX,suns
4207,1626210,Alan Williams,Alan,Williams,1,2015,2018,alan_williams,1610612756,Phoenix,Suns,PHX,suns
87,1626147,Justin Anderson,Justin,Anderson,1,2015,2018,justin_anderson,1610612755,Philadelphia,76ers,PHI,sixers
1761,1626158,Richaun Holmes,Richaun,Holmes,1,2015,2018,richaun_holmes,1610612755,Philadelphia,76ers,PHI,sixers
2542,204456,T.J. McConnell,T.J.,McConnell,1,2015,2018,t.j._mcconnell,1610612755,Philadelphia,76ers,PHI,sixers
3949,1626167,Myles Turner,Myles,Turner,1,2015,2018,myles_turner,1610612754,Indiana,Pacers,IND,pacers
4363,1626202,Joe Young,Joe,Young,1,2015,2017,joe_young,1610612754,Indiana,Pacers,IND,pacers
1704,1626209,Mario Hezonja,Mario,Hezonja,1,2015,2018,mario_hezonja,1610612753,Orlando,Magic,ORL,magic
3566,203613,Jonathon Simmons,Jonathon,Simmons,1,2015,2018,jonathon_simmons,1610612753,Orlando,Magic,ORL,magic
2769,1626144,Emmanuel Mudiay,Emmanuel,Mudiay,1,2015,2018,emmanuel_mudiay,1610612752,New York,Knicks,NYK,knicks
3138,204001,Kristaps Porzingis,Kristaps,Porzingis,1,2015,2018,kristaps_porzingis,1610612752,New York,Knicks,NYK,knicks
1760,1626178,Rondae Hollis-Jefferson,Rondae,Hollis-Jefferson,1,2015,2018,rondae_hollis-jefferson,1610612751,Brooklyn,Nets,BKN,nets
2939,1626143,Jahlil Okafor,Jahlil,Okafor,1,2015,2018,jahlil_okafor,1610612751,Brooklyn,Nets,BKN,nets
3407,1626156,D'Angelo Russell,D'Angelo,Russell,1,2015,2018,d'angelo_russell,1610612751,Brooklyn,Nets,BKN,nets
320,202357,Nemanja Bjelica,Nemanja,Bjelica,1,2015,2018,nemanja_bjelica,1610612750,Minnesota,Timberwolves,MIN,timberwolves
475,1626148,Anthony Brown,Anthony,Brown,1,2015,2017,anthony_brown,1610612750,Minnesota,Timberwolves,MIN,timberwolves
2053,1626145,Tyus Jones,Tyus,Jones,1,2015,2018,tyus_jones,1610612750,Minnesota,Timberwolves,MIN,timberwolves
3914,1626157,Karl-Anthony Towns,Karl-Anthony,Towns,1,2015,2018,karl-anthony_towns,1610612750,Minnesota,Timberwolves,MIN,timberwolves
2778,204098,Xavier Munford,Xavier,Munford,1,2015,2017,xavier_munford,1610612749,Milwaukee,Bucks,MIL,bucks
2648,1626175,Jordan Mickey,Jordan,Mickey,1,2015,2017,jordan_mickey,1610612748,Miami,Heat,MIA,heat
3268,1626196,Josh Richardson,Josh,Richardson,1,2015,2018,josh_richardson,1610612748,Miami,Heat,MIA,heat
4304,1626159,Justise Winslow,Justise,Winslow,1,2015,2018,justise_winslow,1610612748,Miami,Heat,MIA,heat
938,1626155,Sam Dekker,Sam,Dekker,1,2015,2018,sam_dekker,1610612746,LA,Clippers,LAC,clippers
1597,1626149,Montrezl Harrell,Montrezl,Harrell,1,2015,2018,montrezl_harrell,1610612746,LA,Clippers,LAC,clippers
2454,1626246,Boban Marjanovic,Boban,Marjanovic,1,2015,2018,boban_marjanovic,1610612746,LA,Clippers,LAC,clippers
1829,1626154,RJ Hunter,RJ,Hunter,1,2015,2018,rj_hunter,1610612745,Houston,Rockets,HOU,rockets
2360,1626172,Kevon Looney,Kevon,Looney,1,2015,2018,kevon_looney,1610612744,Golden State,Warriors,GSW,warriors
2006,203999,Nikola Jokic,Nikola,Jokic,1,2015,2018,nikola_jokic,1610612743,Denver,Nuggets,DEN,nuggets
2391,1626168,Trey Lyles,Trey,Lyles,1,2015,2018,trey_lyles,1610612743,Denver,Nuggets,DEN,nuggets
1618,1626151,Aaron Harrison,Aaron,Harrison,1,2015,2017,aaron_harrison,1610612742,Dallas,Mavericks,DAL,mavericks
2627,1626257,Salah Mejri,Salah,Mejri,1,2015,2018,salah_mejri,1610612742,Dallas,Mavericks,DAL,mavericks
1077,204067,Jarell Eddie,Jarell,Eddie,1,2015,2017,jarell_eddie,1610612741,Chicago,Bulls,CHI,bulls
1186,1626245,Cristiano Felicio,Cristiano,Felicio,1,2015,2018,cristiano_felicio,1610612741,Chicago,Bulls,CHI,bulls
1443,1626170,Jerian Grant,Jerian,Grant,1,2015,2018,jerian_grant,1610612741,Chicago,Bulls,CHI,bulls
3044,1626166,Cameron Payne,Cameron,Payne,1,2015,2018,cameron_payne,1610612741,Chicago,Bulls,CHI,bulls
3136,1626171,Bobby Portis,Bobby,Portis,1,2015,2018,bobby_portis,1610612741,Chicago,Bulls,CHI,bulls
2820,1626204,Larry Nance Jr.,Larry,Nance Jr.,1,2015,2018,larry_nance jr.,1610612739,Cleveland,Cavaliers,CLE,cavaliers
3386,1626179,Terry Rozier,Terry,Rozier,1,2015,2018,terry_rozier,1610612738,Boston,Celtics,BOS,celtics
1431,1626203,Treveon Graham,Treveon,Graham,1,2016,2018,treveon_graham,1610612766,Charlotte,Hornets,CHA,hornets
1694,1626195,Willy Hernangomez,Willy,Hernangomez,1,2016,2018,willy_hernangomez,1610612766,Charlotte,Hornets,CHA,hornets
1105,1627740,Henry Ellenson,Henry,Ellenson,1,2016,2018,henry_ellenson,1610612765,Detroit,Pistons,DET,pistons
1185,1627770,Kay Felder,Kay,Felder,1,2016,2017,kay_felder,1610612765,Detroit,Pistons,DET,pistons
3439,203107,Tomas Satoransky,Tomas,Satoransky,1,2016,2018,tomas_satoransky,1610612764,Washington,Wizards,WAS,wizards
890,1627738,Deyonta Davis,Deyonta,Davis,1,2016,2018,deyonta_davis,1610612763,Memphis,Grizzlies,MEM,grizzlies
1619,1626150,Andrew Harrison,Andrew,Harrison,1,2016,2018,andrew_harrison,1610612763,Memphis,Grizzlies,MEM,grizzlies
3499,1627782,Wayne Selden,Wayne,Selden,1,2016,2018,wayne_selden,1610612763,Memphis,Grizzlies,MEM,grizzlies
2861,1627777,Georges Niang,Georges,Niang,1,2016,2018,georges_niang,1610612762,Utah,Jazz,UTA,jazz
3118,1627751,Jakob Poeltl,Jakob,Poeltl,1,2016,2018,jakob_poeltl,1610612761,Toronto,Raptors,TOR,raptors
3269,1627781,Malachi Richardson,Malachi,Richardson,1,2016,2018,malachi_richardson,1610612761,Toronto,Raptors,TOR,raptors
3547,1627783,Pascal Siakam,Pascal,Siakam,1,2016,2018,pascal_siakam,1610612761,Toronto,Raptors,TOR,raptors
3982,1627832,Fred VanVleet,Fred,VanVleet,1,2016,2018,fred_vanvleet,1610612761,Toronto,Raptors,TOR,raptors
10,203518,Alex Abrines,Alex,Abrines,1,2016,2018,alex_abrines,1610612760,Oklahoma City,Thunder,OKC,thunder
297,202722,Davis Bertans,Davis,Bertans,1,2016,2018,davis_bertans,1610612759,San Antonio,Spurs,SAS,spurs
1233,1627854,Bryn Forbes,Bryn,Forbes,1,2016,2018,bryn_forbes,1610612759,San Antonio,Spurs,SAS,spurs
2793,1627749,Dejounte Murray,Dejounte,Murray,1,2016,2018,dejounte_murray,1610612759,San Antonio,Spurs,SAS,spurs
1710,1627741,Buddy Hield,Buddy,Hield,1,2016,2018,buddy_hield,1610612758,Sacramento,Kings,SAC,kings
2234,1627746,Skal Labissiere,Skal,Labissiere,1,2016,2018,skal_labissiere,1610612758,Sacramento,Kings,SAC,kings
180,1627735,Wade Baldwin IV,Wade,Baldwin IV,1,2016,2018,wade_baldwin iv,1610612757,Portland,Trail Blazers,POR,blazers
2277,1627774,Jake Layman,Jake,Layman,1,2016,2018,jake_layman,1610612757,Portland,Trail Blazers,POR,blazers
3001,1627834,Georgios Papagiannis,Georgios,Papagiannis,1,2016,2017,georgios_papagiannis,1610612757,Portland,Trail Blazers,POR,blazers
277,1627733,Dragan Bender,Dragan,Bender,1,2016,2018,dragan_bender,1610612756,Phoenix,Suns,PHX,suns
687,1627737,Marquese Chriss,Marquese,Chriss,1,2016,2018,marquese_chriss,1610612756,Phoenix,Suns,PHX,suns
1789,1627863,Danuel House Jr.,Danuel,House Jr.,1,2016,2018,danuel_house,1610612756,Phoenix,Suns,PHX,suns
3963,1627755,Tyler Ulis,Tyler,Ulis,1,2016,2018,tyler_ulis,1610612756,Phoenix,Suns,PHX,suns
1867,1627743,Demetrius Jackson,Demetrius,Jackson,1,2016,2018,demetrius_jackson,1610612755,Philadelphia,76ers,PHI,sixers
2389,1627789,Timothe Luwawu-Cabarrot,Timothe,Luwawu-Cabarrot,1,2016,2018,timothe_luwawu-cabarrot,1610612755,Philadelphia,76ers,PHI,sixers
3436,203967,Dario Saric,Dario,Saric,1,2016,2018,dario_saric,1610612755,Philadelphia,76ers,PHI,sixers
3561,1627732,Ben Simmons,Ben,Simmons,1,2016,2018,ben_simmons,1610612755,Philadelphia,76ers,PHI,sixers
3148,1627816,Alex Poythress,Alex,Poythress,1,2016,2018,alex_poythress,1610612754,Indiana,Pacers,IND,pacers
3412,1627734,Domantas Sabonis,Domantas,Sabonis,1,2016,2018,domantas_sabonis,1610612754,Indiana,Pacers,IND,pacers
178,1627758,Ron Baker,Ron,Baker,1,2016,2018,ron_baker,1610612752,New York,Knicks,NYK,knicks
4271,1627786,Troy Williams,Troy,Williams,1,2016,2018,troy_williams,1610612752,New York,Knicks,NYK,knicks
2279,1627747,Caris LeVert,Caris,LeVert,1,2016,2018,caris_levert,1610612751,Brooklyn,Nets,BKN,nets
4173,1627785,Isaiah Whitehead,Isaiah,Whitehead,1,2016,2018,isaiah_whitehead,1610612751,Brooklyn,Nets,BKN,nets
1358,1627875,Marcus Georges-Hunt,Marcus,Georges-Hunt,1,2016,2017,marcus_georges-hunt,1610612750,Minnesota,Timberwolves,MIN,timberwolves
465,1627763,Malcolm Brogdon,Malcolm,Brogdon,1,2016,2018,malcolm_brogdon,1610612749,Milwaukee,Bucks,MIL,bucks
2429,1627748,Thon Maker,Thon,Maker,1,2016,2018,thon_maker,1610612749,Milwaukee,Bucks,MIL,bucks
3113,1627850,Marshall Plumlee,Marshall,Plumlee,1,2016,2017,marshall_plumlee,1610612749,Milwaukee,Bucks,MIL,bucks
2060,1627884,Derrick Jones Jr.,Derrick,Jones Jr.,1,2016,2018,derrick_jones jr.,1610612748,Miami,Heat,MIA,heat
2574,203585,Rodney McGruder,Rodney,McGruder,1,2016,2018,rodney_mcgruder,1610612748,Miami,Heat,MIA,heat
1851,1627742,Brandon Ingram,Brandon,Ingram,1,2016,2018,brandon_ingram,1610612747,Los Angeles,Lakers,LAL,lakers
3050,1627780,Gary Payton II,Gary,Payton II,1,2016,2018,gary_payton ii,1610612747,Los Angeles,Lakers,LAL,lakers
4390,1627826,Ivica Zubac,Ivica,Zubac,1,2016,2018,ivica_zubac,1610612747,Los Angeles,Lakers,LAL,lakers
2959,1627778,Chinanu Onuaku,Chinanu,Onuaku,1,2016,2017,chinanu_onuaku,1610612745,Houston,Rockets,HOU,rockets
768,1626188,Quinn Cook,Quinn,Cook,1,2016,2018,quinn_cook,1610612744,Golden State,Warriors,GSW,warriors
2019,1627745,Damian Jones,Damian,Jones,1,2016,2018,damian_jones,1610612744,Golden State,Warriors,GSW,warriors
2533,1627775,Patrick McCaw,Patrick,McCaw,1,2016,2018,patrick_mccaw,1610612744,Golden State,Warriors,GSW,warriors
254,1627736,Malik Beasley,Malik,Beasley,1,2016,2018,malik_beasley,1610612743,Denver,Nuggets,DEN,nuggets
1693,1627823,Juancho Hernangomez,Juancho,Hernangomez,1,2016,2018,juan_hernangomez,1610612743,Denver,Nuggets,DEN,nuggets
2795,1627750,Jamal Murray,Jamal,Murray,1,2016,2018,jamal_murray,1610612743,Denver,Nuggets,DEN,nuggets
1200,1627812,Yogi Ferrell,Yogi,Ferrell,1,2016,2018,yogi_ferrell,1610612742,Dallas,Mavericks,DAL,mavericks
1212,1627827,Dorian Finney-Smith,Dorian,Finney-Smith,1,2016,2018,dorian_finney-smith,1610612742,Dallas,Mavericks,DAL,mavericks
1052,1627739,Kris Dunn,Kris,Dunn,1,2016,2018,kris_dunn,1610612741,Chicago,Bulls,CHI,bulls
2902,1628021,David Nwaba,David,Nwaba,1,2016,2018,david_nwaba,1610612741,Chicago,Bulls,CHI,bulls
3972,1627756,Denzel Valentine,Denzel,Valentine,1,2016,2018,denzel_valentine,1610612741,Chicago,Bulls,CHI,bulls
4386,1627835,Paul Zipser,Paul,Zipser,1,2016,2017,paul_zipser,1610612741,Chicago,Bulls,CHI,bulls
962,1627767,Cheick Diallo,Cheick,Diallo,1,2016,2018,cheick_diallo,1610612740,New Orleans,Pelicans,NOP,pelicans
4163,1627855,Okaro White,Okaro,White,1,2016,2018,okaro_white,1610612739,Cleveland,Cavaliers,CLE,cavaliers
492,1627759,Jaylen Brown,Jaylen,Brown,1,2016,2018,jaylen_brown,1610612738,Boston,Celtics,BOS,celtics
1367,1626780,Jonathan Gibson,Jonathan,Gibson,1,2016,2018,jonathan_gibson,1610612738,Boston,Celtics,BOS,celtics
274,1627761,DeAndre' Bembry,DeAndre',Bembry,1,2016,2018,deandre'_bembry,1610612737,Atlanta,Hawks,ATL,hawks
940,1627098,Malcolm Delaney,Malcolm,Delaney,1,2016,2017,malcolm_delaney,1610612737,Atlanta,Hawks,ATL,hawks
3162,1627752,Taurean Prince,Taurean,Prince,1,2016,2018,taurean_prince,1610612737,Atlanta,Hawks,ATL,hawks
3802,1627819,Isaiah Taylor,Isaiah,Taylor,1,2016,2017,isaiah_taylor,1610612737,Atlanta,Hawks,ATL,hawks
164,1628407,Dwayne Bacon,Dwayne,Bacon,1,2017,2018,dwayne_bacon,1610612766,Charlotte,Hornets,CHA,hornets
2494,1628493,Mangok Mathiang,Mangok,Mathiang,1,2017,2017,mangok_mathiang,1610612766,Charlotte,Hornets,CHA,hornets
2717,1628370,Malik Monk,Malik,Monk,1,2017,2018,malik_monk,1610612766,Charlotte,Hornets,CHA,hornets
2993,1627779,Marcus Paige,Marcus,Paige,1,2017,2017,marcus_paige,1610612766,Charlotte,Hornets,CHA,hornets
1664,203687,Reggie Hearn,Reggie,Hearn,1,2017,2017,reggie_hearn,1610612765,Detroit,Pistons,DET,pistons
2112,1628379,Luke Kennard,Luke,Kennard,1,2017,2018,luke_kennard,1610612765,Detroit,Pistons,DET,pistons
3319,1628421,Devin Robinson,Devin,Robinson,1,2017,2018,devin_robinson,1610612764,Washington,Wizards,WAS,wizards
469,1628415,Dillon Brooks,Dillon,Brooks,1,2017,2018,dillon_brooks,1610612763,Memphis,Grizzlies,MEM,grizzlies
1686,1627988,Myke Henry,Myke,Henry,1,2017,2017,myke_henry,1610612763,Memphis,Grizzlies,MEM,grizzlies
3180,1628397,Ivan Rabb,Ivan,Rabb,1,2017,2018,ivan_rabb,1610612763,Memphis,Grizzlies,MEM,grizzlies
3567,1628424,Kobi Simmons,Kobi,Simmons,1,2017,2018,kobi_simmons,1610612763,Memphis,Grizzlies,MEM,grizzlies
422,1628396,Tony Bradley,Tony,Bradley,1,2017,2018,tony_bradley,1610612762,Utah,Jazz,UTA,jazz
2550,1628571,Erik McCree,Erik,McCree,1,2017,2017,erik_mccree,1610612762,Utah,Jazz,UTA,jazz
2695,1628378,Donovan Mitchell,Donovan,Mitchell,1,2017,2018,donovan_mitchell,1610612762,Utah,Jazz,UTA,jazz
2921,1626220,Royce O'Neale,Royce,O'Neale,1,2017,2018,royce_o'neale,1610612762,Utah,Jazz,UTA,jazz
112,1628384,OG Anunoby,OG,Anunoby,1,2017,2018,og_anunoby,1610612761,Toronto,Raptors,TOR,raptors
2592,1628035,Alfonzo McKinnie,Alfonzo,McKinnie,1,2017,2018,alfonzo_mckinnie,1610612761,Toronto,Raptors,TOR,raptors
2674,1626259,Malcolm Miller,Malcolm,Miller,1,2017,2018,malcolm_miller,1610612761,Toronto,Raptors,TOR,raptors
1018,1628408,PJ Dozier,PJ,Dozier,1,2017,2018,pj_dozier,1610612760,Oklahoma City,Thunder,OKC,thunder
1194,1628390,Terrance Ferguson,Terrance,Ferguson,1,2017,2018,terrance_ferguson,1610612760,Oklahoma City,Thunder,OKC,thunder
1548,1627772,Daniel Hamilton,Daniel,Hamilton,1,2017,2018,daniel_hamilton,1610612760,Oklahoma City,Thunder,OKC,thunder
1953,1626177,Dakari Johnson,Dakari,Johnson,1,2017,2017,dakari_johnson,1610612760,Oklahoma City,Thunder,OKC,thunder
788,1627856,Matt Costello,Matt,Costello,1,2017,2017,matt_costello,1610612759,San Antonio,Spurs,SAS,spurs
3033,203464,Brandon Paul,Brandon,Paul,1,2017,2017,brandon_paul,1610612759,San Antonio,Spurs,SAS,spurs
4156,1628401,Derrick White,Derrick,White,1,2017,2018,derrick_white,1610612759,San Antonio,Spurs,SAS,spurs
356,203992,Bogdan Bogdanovic,Bogdan,Bogdanovic,1,2017,2018,bogdan_bogdanovic,1610612758,Sacramento,Kings,SAC,kings
1258,1628368,De'Aaron Fox,De'Aaron,Fox,1,2017,2018,de'aaron_fox,1610612758,Sacramento,Kings,SAC,kings
1374,1628385,Harry Giles III,Harry,Giles III,1,2017,2018,harry_giles,1610612758,Sacramento,Kings,SAC,kings
1652,1628502,Nigel Hayes,Nigel,Hayes,1,2017,2017,nigel_hayes,1610612758,Sacramento,Kings,SAC,kings
1874,1628382,Justin Jackson,Justin,Jackson,1,2017,2018,justin_jackson,1610612758,Sacramento,Kings,SAC,kings
2489,1628412,Frank Mason,Frank,Mason,1,2017,2018,frank_mason,1610612758,Sacramento,Kings,SAC,kings
740,1628380,Zach Collins,Zach,Collins,1,2017,2018,zach_collins,1610612757,Portland,Trail Blazers,POR,blazers
3777,1628403,Caleb Swanigan,Caleb,Swanigan,1,2017,2018,caleb_swanigan,1610612757,Portland,Trail Blazers,POR,blazers
1622,1627885,Shaquille Harrison,Shaquille,Harrison,1,2017,2018,shaquille_harrison,1610612756,Phoenix,Suns,PHX,suns
1873,1628367,Josh Jackson,Josh,Jackson,1,2017,2018,josh_jackson,1610612756,Phoenix,Suns,PHX,suns
3074,1628409,Alec Peters,Alec,Peters,1,2017,2017,alec_peters,1610612756,Phoenix,Suns,PHX,suns
3232,1628432,Davon Reed,Davon,Reed,1,2017,2018,davon_reed,1610612756,Phoenix,Suns,PHX,suns
1294,1628365,Markelle Fultz,Markelle,Fultz,1,2017,2018,markelle_fultz,1610612755,Philadelphia,76ers,PHI,sixers
